,name,username,license,tags,freesound_id,path
0,music box loop 35.wav,klankbeeld,https://creativecommons.org/licenses/by/4.0/,"['antique', 'wind-up', 'musicbox', 'sequence', 'mechanism', 'hand-operated', 'melody', 'toy', 'loopable', 'metallic', 'machine', 'old', 'music', 'musical-box', 'mechanical-instrument', 'melancholic', 'melancholy', 'music-box', 'sound-museum', 'instrumental', 'historic', 'jingle', 'baby', 'repetition', 'box', 'stereo', 'historical', 'mechanical', 'musical', 'loop']",170101,files/170101_1648170-hq.ogg
1,music box,gumballworld,https://creativecommons.org/licenses/by-nc/4.0/,"['box', 'cute', 'music', 'baby']",386927,files/386927_7227448-hq.ogg
2,Let it Be - Music Box.wav,Puniho,http://creativecommons.org/licenses/by/3.0/,"['music', 'box', 'chimes', 'chiming', 'tinkling', 'tinkle', 'wind', 'up', 'popular', 'song', 'let', 'dong', 'bell', 'squeaky', 'insect', 'cicadas']",116402,files/116402_1956076-hq.ogg
3,Music box 04.wav,LG,https://creativecommons.org/licenses/by/4.0/,"['music-box', 'music', 'box', 'old', 'squeak', 'squeaky', 'tune', 'melody', 'small', 'manual', 'childhood']",72653,files/72653_36188-hq.ogg
4,music box - wind up 06.wav,Anthousai,http://creativecommons.org/publicdomain/zero/1.0/,"['box', 'wind-up', 'music-box', 'winding', 'music', 'tick', 'click']",336609,files/336609_5923045-hq.ogg
5,Dancing Ducks Music Box,f-r-a-g-i-l-e,http://creativecommons.org/publicdomain/zero/1.0/,"['lullaby', 'wind-up', 'old', 'rustling', 'dance', 'sample', 'kalimba', 'nursery', 'hand-operated', 'music-box', 'perfect', 'toy', 'vintage', 'F', 'music', 'jingle', 'piano', 'musicbox', 'song', 'crank', 'baby', 'spin', 'box', 'windup', 'turn', 'loop', 'mechanical', 'wind']",613089,files/613089_8466114-hq.ogg
6,"Music Box: ""Fur Elise""",newagesoup,https://creativecommons.org/licenses/by/4.0/,"['box', 'mechanical-instrument', 'wind-up', 'music-box', 'french', 'music', 'historical']",335967,files/335967_4067257-hq.ogg
7,Music Box of Terror,Gustavo_Alivera,https://creativecommons.org/licenses/by/4.0/,"['possessed', 'scary', 'demented', 'box', 'child', 'demon', 'evil', 'halloween', 'death', 'night', 'gothic', 'horror', 'scream', 'haunted', 'dark', 'hell', 'nightmare', 'lullaby', 'killer', 'creepy', 'score', 'haunting', 'ghost', 'music', 'murder', 'psycho', 'film', 'serial']",737611,files/737611_16024318-hq.ogg
8,Drop The Music Box Bass by Rob.wav,Tapepusher,https://creativecommons.org/licenses/by-nc/4.0/,"['box', 'turn', 'lovely', 'music']",343373,files/343373_651383-hq.ogg
9,spieluhr12.wav,baujahr66,http://creativecommons.org/publicdomain/zero/1.0/,"['box', 'music', 'tones']",157261,files/157261_2461172-hq.ogg
